,k_0,p_hi,g,q,s,cost
0,5,0.05,0.15,1.3e-05,0.1,249587.30516431926
1,5,0.05,0.15,1.3e-05,0.3,286551.5070422535
2,5,0.05,0.15,1.3e-05,0.5,330704.24882629106
3,5,0.05,0.15,1.3e-05,0.7,389875.45539906103
4,5,0.05,0.15,1.3e-05,0.9,437293.23943661974
5,5,0.1,0.15,1.3e-05,0.1,569075.4647887324
6,5,0.1,0.15,1.3e-05,0.3,629697.3708920188
7,5,0.1,0.15,1.3e-05,0.5,698630.7699530517
8,5,0.1,0.15,1.3e-05,0.7,766985.5305164319
9,5,0.1,0.15,1.3e-05,0.9,810425.6291079812
10,5,0.2,0.15,1.3e-05,0.1,1117430.7136150235
11,5,0.2,0.15,1.3e-05,0.3,1199543.718309859
12,5,0.2,0.15,1.3e-05,0.5,1293246.281690141
13,5,0.2,0.15,1.3e-05,0.7,1355508.0093896713
14,5,0.2,0.15,1.3e-05,0.9,1454650.2910798122
15,5,0.3,0.15,1.3e-05,0.1,1581707.6384976525
16,5,0.3,0.15,1.3e-05,0.3,1678505.5070422536
17,5,0.3,0.15,1.3e-05,0.5,1772686.8591549296
18,5,0.3,0.15,1.3e-05,0.7,1888238.5211267606
19,5,0.3,0.15,1.3e-05,0.9,1983270.8028169014
20,5,0.5,0.15,1.3e-05,0.1,2353823.483568075
21,5,0.5,0.15,1.3e-05,0.3,2411031.5023474176
22,5,0.5,0.15,1.3e-05,0.5,2549402.971830986
23,5,0.5,0.15,1.3e-05,0.7,2697825.3145539905
24,5,0.5,0.15,1.3e-05,0.9,2731863.408450704
25,20,0.05,0.15,1.3e-05,0.1,42440.25352112676
26,20,0.05,0.15,1.3e-05,0.3,59572.7089201878
27,20,0.05,0.15,1.3e-05,0.5,86411.57276995305
28,20,0.05,0.15,1.3e-05,0.7,107345.82159624413
29,20,0.05,0.15,1.3e-05,0.9,133897.7511737089
30,20,0.1,0.15,1.3e-05,0.1,108306.31455399061
31,20,0.1,0.15,1.3e-05,0.3,136813.04225352113
32,20,0.1,0.15,1.3e-05,0.5,170860.7511737089
33,20,0.1,0.15,1.3e-05,0.7,199514.2488262911
34,20,0.1,0.15,1.3e-05,0.9,237243.76525821595
35,20,0.2,0.15,1.3e-05,0.1,222018.50704225354
36,20,0.2,0.15,1.3e-05,0.3,288075.9906103286
37,20,0.2,0.15,1.3e-05,0.5,324446.55399061035
38,20,0.2,0.15,1.3e-05,0.7,362233.39906103286
39,20,0.2,0.15,1.3e-05,0.9,407827.61971830984
40,20,0.3,0.15,1.3e-05,0.1,351719.3286384976
41,20,0.3,0.15,1.3e-05,0.3,420556.3192488263
42,20,0.3,0.15,1.3e-05,0.5,453194.09389671363
43,20,0.3,0.15,1.3e-05,0.7,509448.9671361502
44,20,0.3,0.15,1.3e-05,0.9,579660.8544600939
45,20,0.5,0.15,1.3e-05,0.1,571857.7511737089
46,20,0.5,0.15,1.3e-05,0.3,624457.8920187793
47,20,0.5,0.15,1.3e-05,0.5,700806.4882629107
48,20,0.5,0.15,1.3e-05,0.7,786715.8262910799
49,20,0.5,0.15,1.3e-05,0.9,844341.2112676057
50,50,0.05,0.15,1.3e-05,0.1,664.7746478873239
51,50,0.05,0.15,1.3e-05,0.3,1785.2112676056338
52,50,0.05,0.15,1.3e-05,0.5,6423.516431924882
53,50,0.05,0.15,1.3e-05,0.7,17365.23943661972
54,50,0.05,0.15,1.3e-05,0.9,32761.62441314554
55,50,0.1,0.15,1.3e-05,0.1,331.76525821596243
56,50,0.1,0.15,1.3e-05,0.3,3783.8779342723005
57,50,0.1,0.15,1.3e-05,0.5,11098.42723004695
58,50,0.1,0.15,1.3e-05,0.7,20078.009389671362
59,50,0.1,0.15,1.3e-05,0.9,43965.835680751174
60,50,0.2,0.15,1.3e-05,0.1,1957.0657276995305
61,50,0.2,0.15,1.3e-05,0.3,6550.5868544600935
62,50,0.2,0.15,1.3e-05,0.5,16869.539906103288
63,50,0.2,0.15,1.3e-05,0.7,26570.436619718308
64,50,0.2,0.15,1.3e-05,0.9,49876.91549295775
65,50,0.3,0.15,1.3e-05,0.1,3192.18779342723
66,50,0.3,0.15,1.3e-05,0.3,8928.779342723004
67,50,0.3,0.15,1.3e-05,0.5,19379.436619718308
68,50,0.3,0.15,1.3e-05,0.7,35823.46948356808
69,50,0.3,0.15,1.3e-05,0.9,57719.474178403754
70,50,0.5,0.15,1.3e-05,0.1,6950.361502347418
71,50,0.5,0.15,1.3e-05,0.3,15794.723004694835
72,50,0.5,0.15,1.3e-05,0.5,28887.413145539907
73,50,0.5,0.15,1.3e-05,0.7,47476.920187793425
74,50,0.5,0.15,1.3e-05,0.9,71634.98591549296
75,100,0.05,0.15,1.3e-05,0.1,8104.276995305165
76,100,0.05,0.15,1.3e-05,0.3,2897.286384976526
77,100,0.05,0.15,1.3e-05,0.5,3587.450704225352
78,100,0.05,0.15,1.3e-05,0.7,7837.31455399061
79,100,0.05,0.15,1.3e-05,0.9,16309.793427230046
80,100,0.1,0.15,1.3e-05,0.1,6920.103286384977
81,100,0.1,0.15,1.3e-05,0.3,2157.1220657276995
82,100,0.1,0.15,1.3e-05,0.5,3422.323943661972
83,100,0.1,0.15,1.3e-05,0.7,6478.7464788732395
84,100,0.1,0.15,1.3e-05,0.9,17916.220657276994
85,100,0.2,0.15,1.3e-05,0.1,6460.577464788732
86,100,0.2,0.15,1.3e-05,0.3,1923.8075117370893
87,100,0.2,0.15,1.3e-05,0.5,2085.629107981221
88,100,0.2,0.15,1.3e-05,0.7,7859.910798122066
89,100,0.2,0.15,1.3e-05,0.9,18644.272300469485
90,100,0.3,0.15,1.3e-05,0.1,6214.183098591549
91,100,0.3,0.15,1.3e-05,0.3,1791.981220657277
92,100,0.3,0.15,1.3e-05,0.5,2380.737089201878
93,100,0.3,0.15,1.3e-05,0.7,9416.004694835681
94,100,0.3,0.15,1.3e-05,0.9,20842.55399061033
95,100,0.5,0.15,1.3e-05,0.1,5286.150234741784
96,100,0.5,0.15,1.3e-05,0.3,1662.6009389671362
97,100,0.5,0.15,1.3e-05,0.5,2470.521126760563
98,100,0.5,0.15,1.3e-05,0.7,9522.178403755868
99,100,0.5,0.15,1.3e-05,0.9,21561.774647887323
100,200,0.05,0.15,1.3e-05,0.1,14581.122065727699
101,200,0.05,0.15,1.3e-05,0.3,6533.173708920188
102,200,0.05,0.15,1.3e-05,0.5,4528.070422535211
103,200,0.05,0.15,1.3e-05,0.7,5834.370892018779
104,200,0.05,0.15,1.3e-05,0.9,13775.652582159624
105,200,0.1,0.15,1.3e-05,0.1,12634.323943661971
106,200,0.1,0.15,1.3e-05,0.3,7483.31455399061
107,200,0.1,0.15,1.3e-05,0.5,3825.9295774647885
108,200,0.1,0.15,1.3e-05,0.7,5309.887323943662
109,200,0.1,0.15,1.3e-05,0.9,14562.88262910798
110,200,0.2,0.15,1.3e-05,0.1,13814.093896713615
111,200,0.2,0.15,1.3e-05,0.3,6061.075117370892
112,200,0.2,0.15,1.3e-05,0.5,3790.7840375586857
113,200,0.2,0.15,1.3e-05,0.7,4978.356807511737
114,200,0.2,0.15,1.3e-05,0.9,9480.107981220657
115,200,0.3,0.15,1.3e-05,0.1,14477.460093896714
116,200,0.3,0.15,1.3e-05,0.3,5830.347417840376
117,200,0.3,0.15,1.3e-05,0.5,4387.018779342723
118,200,0.3,0.15,1.3e-05,0.7,5226.43661971831
119,200,0.3,0.15,1.3e-05,0.9,12770.93427230047
120,200,0.5,0.15,1.3e-05,0.1,14023.032863849765
121,200,0.5,0.15,1.3e-05,0.3,7222.103286384977
122,200,0.5,0.15,1.3e-05,0.5,4856.615023474178
123,200,0.5,0.15,1.3e-05,0.7,7989.300469483568
124,200,0.5,0.15,1.3e-05,0.9,13507.028169014084
125,300,0.05,0.15,1.3e-05,0.1,17818.084507042255
126,300,0.05,0.15,1.3e-05,0.3,7194.892018779343
127,300,0.05,0.15,1.3e-05,0.5,4589.615023474178
128,300,0.05,0.15,1.3e-05,0.7,7136.408450704225
129,300,0.05,0.15,1.3e-05,0.9,11791.539906103286
130,300,0.1,0.15,1.3e-05,0.1,17104.028169014084
131,300,0.1,0.15,1.3e-05,0.3,8401.948356807512
132,300,0.1,0.15,1.3e-05,0.5,5034.788732394366
133,300,0.1,0.15,1.3e-05,0.7,6178.657276995305
134,300,0.1,0.15,1.3e-05,0.9,9454.62910798122
135,300,0.2,0.15,1.3e-05,0.1,15386.408450704226
136,300,0.2,0.15,1.3e-05,0.3,8486.962441314554
137,300,0.2,0.15,1.3e-05,0.5,5097.460093896713
138,300,0.2,0.15,1.3e-05,0.7,5714.755868544601
139,300,0.2,0.15,1.3e-05,0.9,15940.103286384976
140,300,0.3,0.15,1.3e-05,0.1,16424.413145539907
141,300,0.3,0.15,1.3e-05,0.3,7700.887323943662
142,300,0.3,0.15,1.3e-05,0.5,4726.450704225352
143,300,0.3,0.15,1.3e-05,0.7,8234.276995305165
144,300,0.3,0.15,1.3e-05,0.9,13632.225352112677
145,300,0.5,0.15,1.3e-05,0.1,16392.201877934272
146,300,0.5,0.15,1.3e-05,0.3,8496.30985915493
147,300,0.5,0.15,1.3e-05,0.5,5028.286384976525
148,300,0.5,0.15,1.3e-05,0.7,6892.361502347418
149,300,0.5,0.15,1.3e-05,0.9,11436.352112676057
